total 169640
-rw-r--r--  1 adityaagarkar  staff     6150 Jul  6 11:14 writing-3.jpg
-rw-r--r--  1 adityaagarkar  staff    10402 Jul  6 11:14 writing-1.jpg
-rw-r--r--  1 adityaagarkar  staff     7253 Jul  6 11:14 words-3.jpg
-rw-r--r--  1 adityaagarkar  staff     9360 Jul  6 11:14 words-2.jpg
-rw-r--r--  1 adityaagarkar  staff    88222 Jul  6 11:14 word.jpg
-rw-r--r--  1 adityaagarkar  staff    50885 Jul  6 11:14 word-8.jpg
-rw-r--r--  1 adityaagarkar  staff    48730 Jul  6 11:14 word-6.jpg
-rw-r--r--  1 adityaagarkar  staff    50118 Jul  6 11:14 word-5.jpg
-rw-r--r--  1 adityaagarkar  staff   115331 Jul  6 11:14 word-3.jpg
-rw-r--r--  1 adityaagarkar  staff     7067 Jul  6 11:14 waves-1.jpg
-rw-r--r--  1 adityaagarkar  staff    17571 Jul  6 11:14 vocabulary-1.jpg
-rw-r--r--  1 adityaagarkar  staff   384647 Jul  6 11:14 triangle.png
-rw-r--r--  1 adityaagarkar  staff     5814 Jul  6 11:14 triangle-9.png
-rw-r--r--  1 adityaagarkar  staff     4994 Jul  6 11:14 triangle-8.jpeg
-rw-r--r--  1 adityaagarkar  staff     1922 Jul  6 11:14 triangle-6.jpeg
-rw-r--r--  1 adityaagarkar  staff     7412 Jul  6 11:14 triangle-4.jpeg
-rw-r--r--  1 adityaagarkar  staff     6587 Jul  6 11:14 triangle-2.gif
-rw-r--r--  1 adityaagarkar  staff   119127 Jul  6 11:14 triangle-10.jpg
-rw-r--r--  1 adityaagarkar  staff     9299 Jul  6 11:14 triangle-1.jpg
-rw-r--r--  1 adityaagarkar  staff    10693 Jul  6 11:14 tools-1.jpg
-rw-r--r--  1 adityaagarkar  staff    10385 Jul  6 11:14 text-3.jpg
-rw-r--r--  1 adityaagarkar  staff   235245 Jul  6 11:14 text-1.jpg
-rw-r--r--  1 adityaagarkar  staff    24569 Jul  6 11:14 talk.jpg
-rw-r--r--  1 adityaagarkar  staff    34994 Jul  6 11:14 surface.jpg
-rw-r--r--  1 adityaagarkar  staff    35253 Jul  6 11:14 support-6.jpg
-rw-r--r--  1 adityaagarkar  staff    27927 Jul  6 11:14 support-4.jpg
-rw-r--r--  1 adityaagarkar  staff    67935 Jul  6 11:14 support-3.png
-rw-r--r--  1 adityaagarkar  staff    36255 Jul  6 11:14 support-2.png
-rw-r--r--  1 adityaagarkar  staff    72240 Jul  6 11:14 support-2.jpg
-rw-r--r--  1 adityaagarkar  staff   107845 Jul  6 11:14 support-1.png
-rw-r--r--  1 adityaagarkar  staff     5595 Jul  6 11:14 support-1.jpg
-rw-r--r--  1 adityaagarkar  staff     9629 Jul  6 11:14 supp-5.jpg
-rw-r--r--  1 adityaagarkar  staff    13530 Jul  6 11:14 summary.jpg
-rw-r--r--  1 adityaagarkar  staff    82353 Jul  6 11:14 structure.jpg
-rw-r--r--  1 adityaagarkar  staff     4921 Jul  6 11:14 story.jpeg
-rw-r--r--  1 adityaagarkar  staff    36097 Jul  6 11:14 story-5.jpg
-rw-r--r--  1 adityaagarkar  staff    84430 Jul  6 11:14 story-4.jpg
-rw-r--r--  1 adityaagarkar  staff    29432 Jul  6 11:14 story-2.jpg
-rw-r--r--  1 adityaagarkar  staff     7704 Jul  6 11:14 statistics-1.jpg
-rw-r--r--  1 adityaagarkar  staff    25729 Jul  6 11:14 species-1.jpg
-rw-r--r--  1 adityaagarkar  staff     8321 Jul  6 11:14 solar-1.jpg
-rw-r--r--  1 adityaagarkar  staff   178989 Jul  6 11:14 slice-2.png
-rw-r--r--  1 adityaagarkar  staff    26026 Jul  6 11:14 slice-1.jpg
-rw-r--r--  1 adityaagarkar  staff     8597 Jul  6 11:14 skills-5.jpg
-rw-r--r--  1 adityaagarkar  staff    27307 Jul  6 11:14 skills-4.jpg
-rw-r--r--  1 adityaagarkar  staff    57344 Jul  6 11:14 skill-5.png
-rw-r--r--  1 adityaagarkar  staff   150308 Jul  6 11:14 skill-3.png
-rw-r--r--  1 adityaagarkar  staff   172489 Jul  6 11:14 skill-1.png
-rw-r--r--  1 adityaagarkar  staff    14524 Jul  6 11:14 shapes-1.jpg
-rw-r--r--  1 adityaagarkar  staff   324367 Jul  6 11:14 shape-1.png
-rw-r--r--  1 adityaagarkar  staff    14205 Jul  6 11:14 scientific-1.jpg
-rw-r--r--  1 adityaagarkar  staff   278940 Jul  6 11:14 science-1.png
-rw-r--r--  1 adityaagarkar  staff     3253 Jul  6 11:14 scale-1.png
-rw-r--r--  1 adityaagarkar  staff    36619 Jul  6 11:14 reward.jpg
-rw-r--r--  1 adityaagarkar  staff    15994 Jul  6 11:14 research-3.jpg
-rw-r--r--  1 adityaagarkar  staff    14352 Jul  6 11:14 research-2.jpg
-rw-r--r--  1 adityaagarkar  staff     8126 Jul  6 11:14 research-1.jpg
-rw-r--r--  1 adityaagarkar  staff   204518 Jul  6 11:14 report.png
-rw-r--r--  1 adityaagarkar  staff     6099 Jul  6 11:14 reading-1.jpg
-rw-r--r--  1 adityaagarkar  staff   105711 Jul  6 11:14 read.png
-rw-r--r--  1 adityaagarkar  staff    70206 Jul  6 11:14 read-7.jpg
-rw-r--r--  1 adityaagarkar  staff    36456 Jul  6 11:14 read-6.jpg
-rw-r--r--  1 adityaagarkar  staff    36558 Jul  6 11:14 read-3.jpg
-rw-r--r--  1 adityaagarkar  staff    87497 Jul  6 11:14 read-2.png
-rw-r--r--  1 adityaagarkar  staff   114781 Jul  6 11:14 read-1.png
-rw-r--r--  1 adityaagarkar  staff    37172 Jul  6 11:14 radius-3.jpg
-rw-r--r--  1 adityaagarkar  staff     4067 Jul  6 11:14 radius-1.png
-rw-r--r--  1 adityaagarkar  staff    28491 Jul  6 11:14 question.jpg
-rw-r--r--  1 adityaagarkar  staff   310478 Jul  6 11:14 question-4.jpg
-rw-r--r--  1 adityaagarkar  staff   102588 Jul  6 11:14 question-2.jpg
-rw-r--r--  1 adityaagarkar  staff  1542388 Jul  6 11:14 question-1.jpg
-rw-r--r--  1 adityaagarkar  staff    62989 Jul  6 11:14 puzzle.jpg
-rw-r--r--  1 adityaagarkar  staff     9866 Jul  6 11:14 punctuation-1.jpg
-rw-r--r--  1 adityaagarkar  staff    15502 Jul  6 11:14 problems-2.jpg
-rw-r--r--  1 adityaagarkar  staff    17558 Jul  6 11:14 problems-1.jpg
-rw-r--r--  1 adityaagarkar  staff    39971 Jul  6 11:14 problem.jpg
-rw-r--r--  1 adityaagarkar  staff    43810 Jul  6 11:14 problem-4.jpg
-rw-r--r--  1 adityaagarkar  staff    71635 Jul  6 11:14 problem-3.jpg
-rw-r--r--  1 adityaagarkar  staff    36283 Jul  6 11:14 problem-2.jpg
-rw-r--r--  1 adityaagarkar  staff    10021 Jul  6 11:14 probability-2.jpg
-rw-r--r--  1 adityaagarkar  staff     8404 Jul  6 11:14 probability-1.jpg
-rw-r--r--  1 adityaagarkar  staff    18617 Jul  6 11:14 print.jpeg
-rw-r--r--  1 adityaagarkar  staff    11326 Jul  6 11:14 print-5.jpeg
-rw-r--r--  1 adityaagarkar  staff   275426 Jul  6 11:14 print-4.jpg
-rw-r--r--  1 adityaagarkar  staff    13717 Jul  6 11:14 print-3.jpeg
-rw-r--r--  1 adityaagarkar  staff   147219 Jul  6 11:14 print-2.png
-rw-r--r--  1 adityaagarkar  staff     6665 Jul  6 11:14 price.jpeg
-rw-r--r--  1 adityaagarkar  staff     9749 Jul  6 11:14 price-2.jpeg
-rw-r--r--  1 adityaagarkar  staff   123652 Jul  6 11:14 plot.png
-rw-r--r--  1 adityaagarkar  staff   199927 Jul  6 11:14 plot-9.png
-rw-r--r--  1 adityaagarkar  staff   405961 Jul  6 11:14 plot-7
-rw-r--r--  1 adityaagarkar  staff    62706 Jul  6 11:14 plot-5.png
-rw-r--r--  1 adityaagarkar  staff    54881 Jul  6 11:14 plot-4.png
-rw-r--r--  1 adityaagarkar  staff    40923 Jul  6 11:14 plot-15.png
-rw-r--r--  1 adityaagarkar  staff   104742 Jul  6 11:14 plot-14.png
-rw-r--r--  1 adityaagarkar  staff    12014 Jul  6 11:14 plot-13.png
-rw-r--r--  1 adityaagarkar  staff   506185 Jul  6 11:14 plot-12.png
-rw-r--r--  1 adityaagarkar  staff  1312624 Jul  6 11:14 plot-11.png
-rw-r--r--  1 adityaagarkar  staff    26815 Jul  6 11:14 plane-6.png
-rw-r--r--  1 adityaagarkar  staff    53561 Jul  6 11:14 plane-4.jpg
-rw-r--r--  1 adityaagarkar  staff    40382 Jul  6 11:14 plane-3.png
-rw-r--r--  1 adityaagarkar  staff    74215 Jul  6 11:14 plane-2.png
-rw-r--r--  1 adityaagarkar  staff    13709 Jul  6 11:14 plane-1.jpeg
-rw-r--r--  1 adityaagarkar  staff    28774 Jul  6 11:14 phrase.gif
-rw-r--r--  1 adityaagarkar  staff    63536 Jul  6 11:14 perspective.jpg
-rw-r--r--  1 adityaagarkar  staff    17410 Jul  6 11:14 pattern.jpg
-rw-r--r--  1 adityaagarkar  staff     9190 Jul  6 11:14 output.jpg
-rw-r--r--  1 adityaagarkar  staff    14034 Jul  6 11:14 organize.jpg
-rw-r--r--  1 adityaagarkar  staff    49315 Jul  6 11:14 organisms-2.jpg
-rw-r--r--  1 adityaagarkar  staff    12982 Jul  6 11:14 organisms-1.jpg
-rw-r--r--  1 adityaagarkar  staff    45178 Jul  6 11:14 observe.jpg
-rw-r--r--  1 adityaagarkar  staff    11936 Jul  6 11:14 numbers-3.jpg
-rw-r--r--  1 adityaagarkar  staff     6795 Jul  6 11:14 numbers-2.jpg
-rw-r--r--  1 adityaagarkar  staff    20087 Jul  6 11:14 numbers-1.jpg
-rw-r--r--  1 adityaagarkar  staff    34630 Jul  6 11:14 nuclear.png
-rw-r--r--  1 adityaagarkar  staff   113238 Jul  6 11:14 newspaper.jpg
-rw-r--r--  1 adityaagarkar  staff     8919 Jul  6 11:14 news.jpeg
-rw-r--r--  1 adityaagarkar  staff    10744 Jul  6 11:14 network.jpg
-rw-r--r--  1 adityaagarkar  staff    10757 Jul  6 11:14 multimedia-2.jpg
-rw-r--r--  1 adityaagarkar  staff     7862 Jul  6 11:14 molecules.jpg
-rw-r--r--  1 adityaagarkar  staff     6174 Jul  6 11:14 model-2.jpg
-rw-r--r--  1 adityaagarkar  staff    11103 Jul  6 11:14 media-3.jpg
-rw-r--r--  1 adityaagarkar  staff    12570 Jul  6 11:14 media-2.jpg
-rw-r--r--  1 adityaagarkar  staff    24440 Jul  6 11:14 media-1.jpg
-rw-r--r--  1 adityaagarkar  staff    11336 Jul  6 11:14 measurement.png
-rw-r--r--  1 adityaagarkar  staff     9318 Jul  6 11:14 measurement-2.jpg
-rw-r--r--  1 adityaagarkar  staff    47291 Jul  6 11:14 measure.png
-rw-r--r--  1 adityaagarkar  staff    23731 Jul  6 11:14 matter.jpg
-rw-r--r--  1 adityaagarkar  staff     8919 Jul  6 11:14 math.png
-rw-r--r--  1 adityaagarkar  staff   728496 Jul  6 11:14 material.png
-rw-r--r--  1 adityaagarkar  staff    43545 Jul  6 11:14 letter.jpg
-rw-r--r--  1 adityaagarkar  staff    48256 Jul  6 11:14 letter-6.jpg
-rw-r--r--  1 adityaagarkar  staff   198901 Jul  6 11:14 learning-7.png
-rw-r--r--  1 adityaagarkar  staff    67647 Jul  6 11:14 learning-7.jpg
-rw-r--r--  1 adityaagarkar  staff   117271 Jul  6 11:14 learning-6.png
-rw-r--r--  1 adityaagarkar  staff    13509 Jul  6 11:14 learning-6.jpg
-rw-r--r--  1 adityaagarkar  staff    15551 Jul  6 11:14 learning-6.jpeg
-rw-r--r--  1 adityaagarkar  staff    17222 Jul  6 11:14 learning-5.jpg
-rw-r--r--  1 adityaagarkar  staff    13843 Jul  6 11:14 learning-4.jpg
-rw-r--r--  1 adityaagarkar  staff     7507 Jul  6 11:14 learning-3.jpg
-rw-r--r--  1 adityaagarkar  staff    11207 Jul  6 11:14 learning-2.jpg
-rw-r--r--  1 adityaagarkar  staff     6760 Jul  6 11:14 learning-2.jpeg
-rw-r--r--  1 adityaagarkar  staff   346818 Jul  6 11:14 learning-15.jpg
-rw-r--r--  1 adityaagarkar  staff    62614 Jul  6 11:14 learning-14.jpg
-rw-r--r--  1 adityaagarkar  staff   863535 Jul  6 11:14 learning-13.jpg
-rw-r--r--  1 adityaagarkar  staff     8503 Jul  6 11:14 learning-1.jpeg
-rw-r--r--  1 adityaagarkar  staff     6526 Jul  6 11:14 latin.jpg
-rw-r--r--  1 adityaagarkar  staff    17260 Jul  6 11:14 language-2.jpg
-rw-r--r--  1 adityaagarkar  staff    10935 Jul  6 11:14 language-1.jpg
-rw-r--r--  1 adityaagarkar  staff    14429 Jul  6 11:14 japan.jpg
-rw-r--r--  1 adityaagarkar  staff     4328 Jul  6 11:14 italy.png
-rw-r--r--  1 adityaagarkar  staff     9023 Jul  6 11:14 internet.jpg
-rw-r--r--  1 adityaagarkar  staff    93697 Jul  6 11:14 information.jpg
-rw-r--r--  1 adityaagarkar  staff    49383 Jul  6 11:14 information-5.png
-rw-r--r--  1 adityaagarkar  staff    45525 Jul  6 11:14 information-4.png
-rw-r--r--  1 adityaagarkar  staff    43855 Jul  6 11:14 information-3.png
-rw-r--r--  1 adityaagarkar  staff    69534 Jul  6 11:14 information-3.jpg
-rw-r--r--  1 adityaagarkar  staff    35531 Jul  6 11:14 information-2.jpg
-rw-r--r--  1 adityaagarkar  staff    60798 Jul  6 11:14 information-1.png
-rw-r--r--  1 adityaagarkar  staff    14292 Jul  6 11:14 info-6.jpg
-rw-r--r--  1 adityaagarkar  staff    15984 Jul  6 11:14 info-5.jpg
-rw-r--r--  1 adityaagarkar  staff    14804 Jul  6 11:14 info-4.jpg
-rw-r--r--  1 adityaagarkar  staff    45861 Jul  6 11:14 inequalities-12.png
-rw-r--r--  1 adityaagarkar  staff    24375 Jul  6 11:14 inequalities-11.png
-rw-r--r--  1 adityaagarkar  staff     6325 Jul  6 11:14 inequalities-1.png
-rw-r--r--  1 adityaagarkar  staff     9235 Jul  6 11:14 images-1.jpg
-rw-r--r--  1 adityaagarkar  staff     3855 Jul  6 11:14 idea-6.jpg
-rw-r--r--  1 adityaagarkar  staff     5521 Jul  6 11:14 idea-5.jpg
-rw-r--r--  1 adityaagarkar  staff     5241 Jul  6 11:14 idea-4.jpg
-rw-r--r--  1 adityaagarkar  staff     4599 Jul  6 11:14 idea-3.jpg
-rw-r--r--  1 adityaagarkar  staff     8006 Jul  6 11:14 idea-2.jpg
-rw-r--r--  1 adityaagarkar  staff    13625 Jul  6 11:14 history-1.jpg
-rw-r--r--  1 adityaagarkar  staff   127217 Jul  6 11:14 hexagon.png
-rw-r--r--  1 adityaagarkar  staff     8193 Jul  6 11:14 health-2.jpg
-rw-r--r--  1 adityaagarkar  staff     8211 Jul  6 11:14 health-1.jpg
-rw-r--r--  1 adityaagarkar  staff    52165 Jul  6 11:14 greenboard-1.png
-rw-r--r--  1 adityaagarkar  staff    16080 Jul  6 11:14 grammar-1.jpg
-rw-r--r--  1 adityaagarkar  staff    15362 Jul  6 11:14 grades-1.jpg
-rw-r--r--  1 adityaagarkar  staff    16648 Jul  6 11:14 geometric-2.jpg
-rw-r--r--  1 adityaagarkar  staff     9752 Jul  6 11:14 geographic.jpg
-rw-r--r--  1 adityaagarkar  staff   157593 Jul  6 11:14 function.png
-rw-r--r--  1 adityaagarkar  staff  1486639 Jul  6 11:14 function-7.png
-rw-r--r--  1 adityaagarkar  staff    29533 Jul  6 11:14 function-51.png
-rw-r--r--  1 adityaagarkar  staff    74848 Jul  6 11:14 function-4.png
-rw-r--r--  1 adityaagarkar  staff    61541 Jul  6 11:14 function-1.png
-rw-r--r--  1 adityaagarkar  staff    36959 Jul  6 11:14 fraction-4.jpg
-rw-r--r--  1 adityaagarkar  staff   688548 Jul  6 11:14 fraction-3.jpg
-rw-r--r--  1 adityaagarkar  staff    58236 Jul  6 11:14 fraction-2.jpg
-rw-r--r--  1 adityaagarkar  staff   209055 Jul  6 11:14 fraction-1.jpg
-rw-r--r--  1 adityaagarkar  staff     9144 Jul  6 11:14 fig, lang.jpg
-rw-r--r--  1 adityaagarkar  staff    20531 Jul  6 11:14 expression-6.png
-rw-r--r--  1 adityaagarkar  staff    17373 Jul  6 11:14 expression-5.png
-rw-r--r--  1 adityaagarkar  staff    68745 Jul  6 11:14 expression-4.png
-rw-r--r--  1 adityaagarkar  staff    30141 Jul  6 11:14 expression-3.png
-rw-r--r--  1 adityaagarkar  staff   140558 Jul  6 11:14 expression-2.png
-rw-r--r--  1 adityaagarkar  staff    18391 Jul  6 11:14 expression-1.png
-rw-r--r--  1 adityaagarkar  staff    12925 Jul  6 11:14 experiments-1.jpg
-rw-r--r--  1 adityaagarkar  staff     7784 Jul  6 11:14 evid-6.jpg
-rw-r--r--  1 adityaagarkar  staff    14380 Jul  6 11:14 evid-5.jpg
-rw-r--r--  1 adityaagarkar  staff    14833 Jul  6 11:14 evid-4.jpg
-rw-r--r--  1 adityaagarkar  staff     5598 Jul  6 11:14 evid-1.jpg
-rw-r--r--  1 adityaagarkar  staff    10695 Jul  6 11:14 europe.jpg
-rw-r--r--  1 adityaagarkar  staff     8795 Jul  6 11:14 equations-2.jpg
-rw-r--r--  1 adityaagarkar  staff    11109 Jul  6 11:14 equations-1.jpg
-rw-r--r--  1 adityaagarkar  staff    15709 Jul  6 11:14 english.jpg
-rw-r--r--  1 adityaagarkar  staff    11792 Jul  6 11:14 english-2.jpg
-rw-r--r--  1 adityaagarkar  staff    12447 Jul  6 11:14 engineering.jpg
-rw-r--r--  1 adityaagarkar  staff    58397 Jul  6 11:14 engine.jpg
-rw-r--r--  1 adityaagarkar  staff     5647 Jul  6 11:14 energy-2.jpg
-rw-r--r--  1 adityaagarkar  staff     7975 Jul  6 11:14 energy-1.jpg
-rw-r--r--  1 adityaagarkar  staff     9441 Jul  6 11:14 electromagnetism-1.png
-rw-r--r--  1 adityaagarkar  staff    10428 Jul  6 11:14 ecosystem.jpg
-rw-r--r--  1 adityaagarkar  staff     8707 Jul  6 11:14 earth.jpg
-rw-r--r--  1 adityaagarkar  staff     9431 Jul  6 11:14 drama.jpg
-rw-r--r--  1 adityaagarkar  staff   173342 Jul  6 11:14 discuss-1.png
-rw-r--r--  1 adityaagarkar  staff    12711 Jul  6 11:14 dir.txt
-rw-r--r--  1 adityaagarkar  staff     8635 Jul  6 11:14 digital.jpg
-rw-r--r--  1 adityaagarkar  staff    86279 Jul  6 11:14 detail.png
